RATIO,CPU,PAGE_FAULT_HIT,PAGE_FAULT_TIME,PAGE_FAULT_S2,SWAPIN_HIT,SWAPIN_TIME,SWAPIN_S2,EVICT_HIT,EVICT_TIME,EVICT_S2,SYNC_TIME,LOCK_MINPF_HIT,LOCK_MINPF_TIME,LOCK_MINPF_S2,3PO_PF_HIT,3PO_PF_TIME,3PO_PF_S2,PREFETCH_TIME,SWAP_CACHE_READ_TIME,BUMP_NEXT_FETCH_TIME
100,0,638,1083.517,1.119,,,,,,,,,,,638,34.842,0.000,,,
100,1,602,913.270,0.783,,,,,,,,,,,602,31.230,0.000,,,
100,2,1036,1649.751,1.235,,,,,,,,,,,1036,80.206,0.261,,,
100,3,517,810.841,0.998,,,,,,,,,,,517,27.536,0.000,,,
100,4,427,711.677,1.469,,,,,,,,,,,427,22.957,0.000,,,
100,5,261,424.007,1.524,,,,,,,,,,,261,12.923,0.000,,,
100,6,5925,8155.949,33.619,,,,,,,,,,,5925,255.831,0.031,,,
100,7,6871,9001.659,8.201,,,,,,,,,,,6871,299.649,0.005,,,
100,8,105061,91888.57,926.907,,,,,,,,,,,105061,3943.243,13.926,,,
100,9,105035,92565.45,3045.101,,,,,,,,,,,105035,3910.289,9.311,,,
100,10,105218,94473.92,1547.090,,,,,,,,,,,105218,3952.661,11.849,,,
100,11,105268,92016.01,36603.55,,,,,,,,,,,105268,3920.475,,,,
100,12,105131,91990.71,8766.794,,,,,,,,,,,105131,3835.701,26.846,,,
100,13,105597,92351.87,4255.221,,,,,,,,,,,105597,4027.767,178.569,,,
100,14,104967,91016.18,5909.877,,,,,,,,,,,104967,3966.346,80.211,,,
100,15,105067,91923.94,14660.36,,,,,,,,,,,105067,3874.312,92.037,,,
100,16,3649,5063.192,19.595,,,,,,,,,,,3649,167.272,0.037,,,
100,17,7988,10663.16,13.622,,,,,,,,,,,7988,361.034,0.777,,,
100,18,1564,3004.940,2.622,,,,,,,,,,,1564,99.712,0.000,,,
100,19,349,717.225,7.148,,,,,,,,,,,349,20.005,0.000,,,
90,0,1473,2775.375,0.959,,,,,,,,,,,1473,97.311,0.000,,,
90,1,613,982.500,0.801,,,,,,,,,,,613,32.620,0.000,,,
90,2,1090,1822.847,2.152,2,19.109,17.517,,,,,5,0.405,0.000,1090,72.895,0.001,,,
90,3,1226,1877.543,2.083,,,,,,,,,,,1226,71.444,0.000,,,
90,4,824,1511.923,0.776,,,,,,,,,,,824,52.233,0.002,,,
90,5,429,769.359,1.169,,,,,,,,,,,429,27.081,0.000,,,
90,6,8135,11003.22,34.939,3,22.334,4.981,,,,,4,0.158,0.000,8135,344.593,0.020,,,
90,7,2010,2460.662,1.066,8,65.026,18.245,816,1049919,11247474,,16,0.689,0.000,2010,93.370,0.001,,,
90,8,143081,270761.8,67155.16,20532,143415.4,2670.750,1,11266.81,0.000,,35552,1927.452,78.139,143081,5524.833,130.019,,,
90,9,136083,212612.0,35416.56,11530,87687.02,83.870,3,13770.54,16553539,,30375,1229.140,2.810,136083,5157.519,47.770,,,
90,10,138402,264627.5,38832.58,19599,140007.6,809.478,1,13427.00,0.000,,33592,1450.412,15.093,138402,5257.263,63.752,,,
90,11,134167,206683.5,229705.4,11548,87359.25,1854.560,3,34132.39,122595070,,28151,1094.603,1.708,134167,5125.753,251.296,,,
90,12,134615,216365.7,173845.6,12148,88765.73,368.960,3,43025.42,164334321,,29630,1281.323,10.248,134615,5627.260,145.904,,,
90,13,131999,206278.5,35476.00,11635,88589.14,444.222,4,39771.98,116296368,,26358,1205.890,335.100,131999,4970.850,19.763,,,
90,14,129701,219677.8,41618.92,13273,100973.1,31466.73,2,27575.76,37650813,,24215,1154.818,18.413,129701,4943.745,21.710,,,
90,15,134270,227694.9,49824.61,13817,105039.3,285.166,2,19750.10,108382878,,29059,1183.227,3.526,134270,5139.310,33.959,,,
90,16,6481,8926.567,11.670,17,113.341,0.873,,,,,19,0.790,0.000,6481,291.619,0.019,,,
90,17,4938,6306.729,6.136,,,,,,,,,,,4938,233.445,0.003,,,
90,18,3598,7359.346,2811.261,,,,,,,,,,,3598,247.866,0.111,,,
90,19,3088,5833.265,13.228,,,,,,,,,,,3088,199.565,0.004,,,
80,0,436,861.354,0.768,,,,,,,,,,,436,27.842,0.000,,,
80,1,654,1046.669,1.880,,,,,,,,,,,654,37.484,0.000,,,
80,2,602,1130.937,4.107,14,121.458,13.294,,,,,18,1.338,0.000,602,34.532,0.000,,,
80,3,224,394.337,1.772,,,,,,,,,,,224,27.656,1.029,,,
80,4,300,551.382,1.364,,,,,,,,,,,300,17.786,0.000,,,
80,5,1021,1523.187,0.965,,,,,,,,,,,1021,63.182,0.083,,,
80,6,7766,10916.35,351.726,,,,,,,,,,,7766,326.160,0.123,,,
80,7,881,1253.711,1.186,,,,2992,1644916,44342732,,,,,881,39.894,0.000,,,
80,8,164567,511699.4,173372.4,47738,359547.4,6752.171,10,216027.1,259066245,,59190,2305.380,4.462,164567,6622.608,67.870,,,
80,9,169233,502587.7,550409.2,44767,346794.8,,6,146863.3,174498991,,63704,2525.806,8.528,169233,6618.417,8772.178,,,
80,10,167402,514621.0,158661.0,46852,362203.5,71007.20,8,193595.4,293540794,,62227,2468.546,11.991,167402,6288.102,134.611,,,
80,11,176465,533946.0,362870.1,49660,373733.1,18713.85,8,118334.9,162419962,,68559,3156.046,123.555,176465,6725.666,121.673,,,
80,12,167280,511218.5,612229.0,46884,351433.2,5987.563,8,177537.4,163631044,,62174,2700.577,655.241,167280,6911.792,144.644,,,
80,13,167879,523583.7,110190.2,48308,370180.0,12678.18,9,197363.0,300972801,,62732,2472.513,9.241,167879,6412.859,101.895,,,
80,14,166427,519569.5,112476.1,47665,366211.5,3217.103,5,143943.0,569961566,,61062,2447.895,74.133,166427,6685.657,87.790,,,
80,15,160611,508707.4,2544006,47523,358694.4,3577.167,7,188703.2,249616970,,55335,2235.135,8.515,160611,5989.508,35.112,,,
80,16,9030,12276.81,15.965,12,90.191,2.811,,,,,16,0.677,0.000,9030,381.679,0.006,,,
80,17,5586,6744.177,21.781,8,59.133,3.845,,,,,9,0.379,0.000,5586,282.060,0.016,,,
80,18,4235,7863.406,28.887,,,,,,,,,,,4235,280.339,0.006,,,
80,19,2455,4711.677,4.673,,,,,,,,,,,2455,164.666,0.002,,,
70,0,1465,2852.439,1.526,7,50.976,1.946,,,,,8,0.314,0.000,1465,94.850,0.000,,,
70,1,1469,2442.515,2.379,14,247.342,1.721,,,,,14,1.028,0.001,1469,101.729,0.161,,,
70,2,1309,2037.397,1.911,7,56.299,1.855,,,,,8,0.611,0.000,1309,73.177,0.001,,,
70,3,886,1580.001,1.503,,,,,,,,,,,886,54.020,0.000,,,
70,4,1913,2669.426,1.405,8,58.067,1.605,,,,,9,0.486,0.000,1913,95.703,0.000,,,
70,5,1150,1648.562,0.978,,,,,,,,,,,1150,59.259,0.000,,,
70,6,7675,11262.02,134.678,18,130.770,2.025,,,,,18,0.757,0.000,7675,324.201,0.005,,,
70,7,1085,1279.884,0.486,,,,3839,1708394,4343635,,,,,1085,46.376,0.000,,,
70,8,181781,619694.9,205180.4,56359,452931.0,13248.30,11,194489.9,198444923,,65930,2617.629,145.706,181781,6988.803,2485.598,,,
70,9,179172,605678.7,328420.5,53976,436922.9,18767.18,10,169620.6,137179038,,66097,2767.706,127.974,179172,6839.259,36.662,,,
70,10,180610,684142.5,177970.0,64934,516282.0,17870.58,6,52127.40,11796593,,73018,3402.396,1232.483,180610,6792.836,64.447,,,
70,11,187925,590914.3,253828.5,53246,420344.5,67554.54,9,136356.9,78789389,,70461,2787.458,5.910,187925,7159.920,36.070,,,
70,12,177312,550288.6,1958730,49241,359397.3,4805.832,5,87247.10,152405236,,63028,2649.322,6.467,177312,8877.135,1070.980,,,
70,13,181844,613579.0,5676148,55404,444871.0,8290.422,12,199164.1,221430004,,66035,2645.013,36.776,181844,6937.287,949.367,,,
70,14,186704,580582.2,2443896,52275,411754.7,29738.54,12,234674.0,122710353,,68000,2693.699,7.065,186704,7100.523,623.248,,,
70,15,185590,598107.6,278991.8,54268,429694.7,9353.054,12,220978.7,154587662,,67370,2665.952,8.218,185590,6966.553,79.113,,,
70,16,3126,4356.279,5.181,,,,,,,,,,,3126,145.798,0.005,,,
70,17,5344,6535.184,7.080,,,,,,,,,,,5344,261.557,0.006,,,
70,18,5303,10533.65,9.558,,,,,,,,,,,5303,364.464,0.006,,,
70,19,4685,9422.617,40.511,,,,,,,,,,,4685,339.420,1.513,,,
60,0,1353,2697.703,299.597,,,,,,,,,,,1353,88.258,0.000,,,
60,1,1629,3236.405,1.421,14,104.826,1.916,,,,,18,1.245,0.000,1629,120.579,0.136,,,
60,2,1227,1939.875,1.557,3,35.480,78.159,,,,,9,0.610,0.000,1227,73.154,0.000,,,
60,3,600,1018.892,2.360,,,,,,,,,,,600,34.088,0.000,,,
60,4,340,486.335,0.595,,,,,,,,,,,340,16.551,0.000,,,
60,5,462,772.957,3.674,9,68.083,2.646,,,,,16,0.582,0.000,462,25.370,0.000,,,
60,6,7150,11079.59,384.049,,,,,,,,,,,7150,302.523,0.004,,,
60,7,1118,1645.114,1.092,,,,4128,2240539,2028815,,,,,1118,56.777,0.000,,,
60,8,,757529.2,264393.2,69041,551378.3,12331.40,14,393074.2,308593364,,97400,4423.026,98.827,229749,8731.994,78.961,,,
60,9,197298,721402.8,702679.6,68296,536641.0,8312.110,15,397275.8,238619104,,80887,3187.243,5.763,197298,7492.773,78.555,,,
60,10,201317,731109.7,744262.9,68432,544842.8,26117.25,18,380435.0,236807195,,82970,3345.990,23.621,201317,7535.845,45.920,,,
60,11,233281,760951.9,374659.3,68687,550505.4,19158.26,12,349881.2,201058739,,98955,3914.331,19.881,233281,8668.420,61.985,,,
60,12,243482,717847.4,202281.2,66033,493798.7,32170.11,14,366940.3,175279307,,102520,4376.707,182.465,243482,10406.86,87.840,,,
60,13,204552,747397.0,200056.4,70220,559945.1,288788.7,17,405139.1,313406713,,84745,3361.619,68.413,204552,7743.163,31.985,,,
60,14,196972,715221.8,546759.9,67795,530620.8,86343.61,16,414817.6,207747887,,80785,3254.404,86.568,196972,7328.924,171.936,,,
60,15,208717,737272.9,273278.2,69008,546224.9,15607.48,15,322524.4,259333153,,87066,4058.399,136.153,208717,7859.768,123.733,,,
60,16,4297,5856.703,6.794,,,,,,,,,,,4297,191.937,0.007,,,
60,17,6334,7836.164,27.885,14,136.142,1.580,,,,,16,1.113,0.000,6334,323.383,0.015,,,
60,18,6179,12255.98,7.844,,,,,,,,,,,6179,418.726,0.003,,,
60,19,4728,11097.87,9681.004,,,,,,,,,,,4728,354.476,7.438,,,
50,0,2221,4309.577,279.848,,,,,,,,,,,2221,137.522,0.002,,,
50,1,914,1612.364,1.305,,,,,,,,,,,914,49.910,0.000,,,
50,2,596,1150.673,6.810,5,39.130,3.473,,,,,15,1.097,0.000,596,34.805,0.000,,,
50,3,218,425.688,2.119,3,22.620,4.841,,,,,5,0.165,0.000,218,12.942,0.000,,,
50,4,324,570.339,0.895,,,,,,,,,,,324,25.426,0.213,,,
50,5,358,622.441,2.248,4,32.959,7.996,,,,,16,1.079,0.000,358,20.119,0.000,,,
50,6,9623,13987.95,27.449,,,,,,,,,,,9623,396.689,0.008,,,
50,7,969,1304.871,1.433,3,24.959,3.986,4054,2815885,,,8,0.347,0.000,969,45.824,0.000,,,
50,8,229357,756930.2,229857.0,70102,542778.0,43427.62,18,456628.2,169001223,,97089,3900.164,37.293,229357,8708.860,54.221,,,
50,9,210828,766160.9,221217.2,71441,561823.2,26248.99,18,460952.4,121093089,,87557,3616.201,18.703,210828,8131.806,20.351,,,
50,10,207048,762083.1,1337785,71758,562544.5,10646.00,18,435119.2,244084079,,85727,3633.824,558.800,207048,7928.284,343.388,,,
50,11,235989,781182.3,480822.8,71919,565883.4,36733.92,14,383586.4,205191564,,101056,4585.842,123.359,235989,8751.773,31.889,,,
50,12,217498,767582.6,2239055,68441,541448.1,17218.06,17,352352.9,203749481,,90556,4009.928,64.804,217498,9767.332,507.780,,,
50,13,230260,788699.2,419411.5,72947,575612.6,14252.81,17,361702.6,271123745,,97729,4362.366,115.032,230260,8738.641,63.264,,,
50,14,277564,841242.0,443482.9,76806,588189.7,17017.67,21,490892.9,169988659,,122056,8740.463,945.651,277564,10454.68,98.995,,,
50,15,226047,766623.0,218690.9,71490,557180.5,9319.344,14,413684.5,91276327,,95533,3924.960,62.759,226047,8640.550,45.376,,,
50,16,4757,6208.555,15.510,,,,,,,,,,,4757,214.951,0.010,,,
50,17,5450,6268.955,5.444,,,,,,,,,,,5450,292.819,0.004,,,
50,18,5749,11386.08,10.811,,,,,,,,,,,5749,382.015,0.003,,,
50,19,5430,12665.87,4489.045,16,293.503,2.606,,,,,16,1.078,0.000,5430,368.970,0.002,,,
40,0,671,1098.676,0.694,,,,,,,,,,,671,37.734,0.000,,,
40,1,476,756.432,1.182,15,277.423,3.197,,,,,16,1.060,0.000,476,28.380,0.000,,,
40,2,274,538.846,14.683,1,13.058,0.000,,,,,12,22.517,38.682,274,13.836,0.000,,,
40,3,459,642.284,5.111,,,,,,,,8,0.333,0.000,459,21.190,0.000,,,
40,4,331,595.716,1.057,,,,,,,,,,,331,19.065,0.000,,,
40,5,553,887.817,1.679,,,,,,,,,,,553,31.831,0.000,,,
40,6,10386,15575.11,184.602,10,107.994,6.505,,,,,,1.006,0.000,,427.108,0.051,,,
40,7,514,750.640,0.479,,,,2123,5901143,41189517,,,,,514,21.847,0.000,,,
40,8,586723,1363517,3252529,88804,802041.7,212855.7,30,538838.4,,,290079,32587.63,14160.28,586723,22122.97,14828.37,,,
40,9,444998,1345810,1287034,95418,868906.5,38049.97,38,610346.9,101093796,,219301,37127.28,46943.73,444998,16541.00,134.102,,,
40,10,528122,1385845,3604932,92835,853755.0,48267.17,34,534107.4,216573534,,260398,35873.48,30612.64,528122,19933.91,15999.40,,,
40,11,478859,1355796,3085025,93003,847748.4,33138.36,39,633828.7,143636096,,235120,41265.55,67543.62,478859,18173.15,378.765,,,
40,12,504255,1206069,1946953,74640,654567.3,147408.4,24,516809.3,211215274,,242944,20027.20,98101.41,504255,24738.04,637.702,,,
40,13,444844,1331372,1087886,96001,855583.4,33950.15,34,619336.3,117629819,,220677,34710.96,22110.04,444844,17349.39,113.297,,,
40,14,483730,1347187,38818272,93402,845689.3,156181.6,34,642782.2,124883306,,235890,39067.25,15705.39,483730,18330.36,6792.263,,,
40,15,504285,1408330,2258930,97731,878949.9,36891.40,32,575104.1,155919721,,249387,41664.91,18423.48,504285,18790.62,373.729,,,
40,16,3751,5323.363,8.233,,,,,,,,,,,3751,171.736,0.006,,,
40,17,6950,8136.273,56.831,,,,,,,,,,,6950,411.547,0.020,,,
40,18,7135,14003.72,14.049,,,,,,,,,,,7135,472.628,0.003,,,
40,19,8457,16911.12,26.143,,,,,,,,,,,8457,573.484,0.008,,,
30,0,671,1060.420,0.999,,,,,,,,,,,671,33.849,0.000,,,
30,1,975,1500.021,0.814,,,,,,,,,,,975,58.152,0.000,,,
30,2,485,661.346,1.327,,,,,,,,,,,485,29.095,0.000,,,
30,3,695,1318.388,1.872,,,,,,,,,,,695,42.254,0.000,,,
30,4,294,471.526,1.263,,,,,,,,,,,294,13.308,0.000,,,
30,5,288,430.600,1.675,,,,,,,,,,,288,12.324,0.000,,,
30,6,14865,22128.08,358.314,15,282.112,5.458,,,,,16,0.988,0.000,14865,,0.027,,,
30,7,636,951.783,0.886,,,,4173,10947278,53202751,,,,,636,27.861,0.000,,,
30,8,1300370,4996579,1956831,235142,2944957,600015.8,96,1001279,135349462,,762253,621736.6,2947789,1300370,48557.68,3551.197,,,
30,9,1298535,5019015,8154209,234872,2949626,23438690,93,1015857,124211995,,762548,637754.0,16900050,1298535,48693.99,12463.48,,,
30,10,1295932,5001665,1397470,234526,2944034,1744582,96,1006235,126617938,,760240,634300.2,1260009,1295932,49278.68,915.875,,,
30,11,1292156,4995883,2122643,237265,2947886,4614507,102,1107662,117494958,,758634,639549.1,1220062,1292156,48053.14,2770.051,,,
30,12,1050213,4459313,1860051,199448,2611904,293223.5,42,635558.4,228205900,,588024,356919.9,1348504,1050213,60634.27,28678.17,,,
30,13,1294546,4993655,1147514,233201,2936741,364474.9,98,1004991,121973000,,761381,636481.6,976579.3,1294546,48210.07,1599.317,,,
30,14,1293926,4971327,7136299,235164,2940959,356799.9,112,1099931,100920654,,759903,628527.7,2010768,1293926,48843.38,6111.084,,,
30,15,1296698,5010228,6933278,235170,2949716,524685.3,95,992243.8,129199674,,761959,635137.7,967989.4,1296698,49545.63,109204.6,,,
30,16,10903,15428.26,28.954,2,31.868,3.180,,,,,16,0.647,0.000,10903,475.179,0.014,,,
30,17,10487,12321.77,48.708,,,,,,,,,,,10487,656.561,0.013,,,
30,18,11251,21400.85,59.529,1,14.110,0.000,,,,,8,0.318,0.000,11251,720.462,0.013,,,
30,19,11181,21369.24,241.470,,,,,,,,,,,11181,720.951,0.063,,,
20,0,946,1452.396,1.003,,,,,,,,,,,946,67.522,0.256,,,
20,1,843,1507.395,2.501,4,54.420,40.623,,,,,20,25.769,15.610,843,53.707,0.001,,,
20,2,1055,2506.266,9.963,1,17.898,0.000,,,,,7,0.511,0.000,1055,91.505,0.044,,,
20,3,1125,1511.884,0.889,,,,,,,,,,,1125,59.893,0.001,,,
20,4,1129,2039.194,0.745,,,,,,,,,,,1129,70.042,0.001,,,
20,5,954,1618.564,1.556,1,12.408,0.000,,,,,3,0.138,0.001,954,54.263,0.004,,,
20,6,16301,24352.67,63.722,,,,,,,,,,,16301,686.014,0.022,,,
20,7,282,411.438,0.566,,,,5261,11106562,4183601,,,,,282,13.808,0.000,,,
20,8,1295144,5131593,4810205,231985,3021674,1699711,99,886645.6,76344445,,760077,659269.9,17467489,1295144,48480.29,3583.574,,,
20,9,1289391,5071491,3156607,228890,2965688,3467399,106,956225.9,74588256,,756626,659887.5,2597201,1289391,49053.99,1997.549,,,
20,10,1289528,5079491,1653106,228459,2964575,1547384,104,934903.2,79722750,,759089,670966.7,1683328,1289528,49252.71,793.237,,,
20,11,1344321,5637412,3769494,266714,3448299,663130.2,102,657128.0,13841518,,801196,678170.0,3641837,1344321,50679.59,1591.981,,,
20,12,1044057,4509304,1615652,192107,2598322,417011.8,50,552998.2,98596793,,590665,379640.1,22741653,1044057,60731.11,1001.985,,,
20,13,1282913,5047067,1767437,227914,2951359,1158144,117,1002770,56609684,,753396,661953.7,1221100,1282913,48003.04,19005.99,,,
20,14,1293679,5112611,4956904,230314,3005446,977175.6,109,990606.0,51195013,,760365,663981.9,117763271,1293679,49211.74,74611.86,,,
20,15,1279505,5072064,2668995,229525,2961227,375059.9,111,1006801,55344776,,754082,677154.0,1778172,1279505,48612.36,1226.861,,,
20,16,6665,9277.418,14.833,16,286.703,3.506,,,,,16,0.625,0.000,6665,312.587,0.021,,,
20,17,9666,11525.93,131.225,,,,,,,,,,,9666,607.442,0.010,,,
20,18,12854,24316.94,63.519,,,,,,,,,,,12854,832.058,0.637,,,
20,19,15553,29051.33,154.711,,,,,,,,,,,15553,992.442,0.049,,,
